Date,Value,Index Name
20100604,518,US Nonfarm Payroll MoM Change SA
20100702,-130,US Nonfarm Payroll MoM Change SA
20100806,-64,US Nonfarm Payroll MoM Change SA
20100903,-39,US Nonfarm Payroll MoM Change SA
20101008,-49,US Nonfarm Payroll MoM Change SA
20101105,248,US Nonfarm Payroll MoM Change SA
20101203,121,US Nonfarm Payroll MoM Change SA
20110107,89,US Nonfarm Payroll MoM Change SA
20110204,75,US Nonfarm Payroll MoM Change SA
20110304,167,US Nonfarm Payroll MoM Change SA
20110401,206,US Nonfarm Payroll MoM Change SA
20110506,321,US Nonfarm Payroll MoM Change SA
20110603,103,US Nonfarm Payroll MoM Change SA
20110708,185,US Nonfarm Payroll MoM Change SA
20110805,117,US Nonfarm Payroll MoM Change SA
20110902,128,US Nonfarm Payroll MoM Change SA
20111007,223,US Nonfarm Payroll MoM Change SA
20111104,183,US Nonfarm Payroll MoM Change SA
20111202,146,US Nonfarm Payroll MoM Change SA
20120106,226,US Nonfarm Payroll MoM Change SA
20120203,380,US Nonfarm Payroll MoM Change SA
20120309,247,US Nonfarm Payroll MoM Change SA
20120406,216,US Nonfarm Payroll MoM Change SA
20120504,87,US Nonfarm Payroll MoM Change SA
20120601,113,US Nonfarm Payroll MoM Change SA
20120706,35,US Nonfarm Payroll MoM Change SA
20120803,177,US Nonfarm Payroll MoM Change SA
20120907,188,US Nonfarm Payroll MoM Change SA
20121005,144,US Nonfarm Payroll MoM Change SA
20121102,213,US Nonfarm Payroll MoM Change SA
20121207,164,US Nonfarm Payroll MoM Change SA
20130104,293,US Nonfarm Payroll MoM Change SA
20130201,205,US Nonfarm Payroll MoM Change SA
20130308,314,US Nonfarm Payroll MoM Change SA
20130405,115,US Nonfarm Payroll MoM Change SA
20130503,187,US Nonfarm Payroll MoM Change SA
20130607,219,US Nonfarm Payroll MoM Change SA
20130705,127,US Nonfarm Payroll MoM Change SA
20130802,164,US Nonfarm Payroll MoM Change SA
20130906,256,US Nonfarm Payroll MoM Change SA
20131022,150,US Nonfarm Payroll MoM Change SA
20131108,225,US Nonfarm Payroll MoM Change SA
20131206,317,US Nonfarm Payroll MoM Change SA
20140110,109,US Nonfarm Payroll MoM Change SA
20140207,166,US Nonfarm Payroll MoM Change SA
20140307,188,US Nonfarm Payroll MoM Change SA
20140404,225,US Nonfarm Payroll MoM Change SA
20140502,330,US Nonfarm Payroll MoM Change SA
20140606,236,US Nonfarm Payroll MoM Change SA
20140703,286,US Nonfarm Payroll MoM Change SA
20140801,249,US Nonfarm Payroll MoM Change SA
20140905,213,US Nonfarm Payroll MoM Change SA
20141003,250,US Nonfarm Payroll MoM Change SA
20141107,221,US Nonfarm Payroll MoM Change SA
20141205,423,US Nonfarm Payroll MoM Change SA
20150109,329,US Nonfarm Payroll MoM Change SA
20150206,201,US Nonfarm Payroll MoM Change SA
20150306,266,US Nonfarm Payroll MoM Change SA
20150403,119,US Nonfarm Payroll MoM Change SA
20150508,187,US Nonfarm Payroll MoM Change SA
20150605,260,US Nonfarm Payroll MoM Change SA
20150702,245,US Nonfarm Payroll MoM Change SA
20150807,245,US Nonfarm Payroll MoM Change SA
20150904,173,US Nonfarm Payroll MoM Change SA
20151002,,US Nonfarm Payroll MoM Change SA
20151106,,US Nonfarm Payroll MoM Change SA
20151204,,US Nonfarm Payroll MoM Change SA
20090310,-1.1,Merchant WhosleSalers Inventories MoM% SA
20090408,-1.9,Merchant WhosleSalers Inventories MoM% SA
20090508,-2,Merchant WhosleSalers Inventories MoM% SA
20090609,-1.4,Merchant WhosleSalers Inventories MoM% SA
20090709,-1.2,Merchant WhosleSalers Inventories MoM% SA
20090811,-1.5,Merchant WhosleSalers Inventories MoM% SA
20090911,-1.5,Merchant WhosleSalers Inventories MoM% SA
20091008,-1.2,Merchant WhosleSalers Inventories MoM% SA
20091106,-1.2,Merchant WhosleSalers Inventories MoM% SA
20091209,0.4,Merchant WhosleSalers Inventories MoM% SA
20100108,1.5,Merchant WhosleSalers Inventories MoM% SA
20100209,-0.4,Merchant WhosleSalers Inventories MoM% SA
20100310,0.1,Merchant WhosleSalers Inventories MoM% SA
20100409,0.3,Merchant WhosleSalers Inventories MoM% SA
20100511,0.5,Merchant WhosleSalers Inventories MoM% SA
20100609,0.2,Merchant WhosleSalers Inventories MoM% SA
20100709,0.5,Merchant WhosleSalers Inventories MoM% SA
20100810,0.6,Merchant WhosleSalers Inventories MoM% SA
20100910,1.2,Merchant WhosleSalers Inventories MoM% SA
20101008,1.2,Merchant WhosleSalers Inventories MoM% SA
20101109,1.6,Merchant WhosleSalers Inventories MoM% SA
20101209,2.1,Merchant WhosleSalers Inventories MoM% SA
20110111,0.6,Merchant WhosleSalers Inventories MoM% SA
20110210,1.6,Merchant WhosleSalers Inventories MoM% SA
20110309,0.8,Merchant WhosleSalers Inventories MoM% SA
20110408,1,Merchant WhosleSalers Inventories MoM% SA
20110510,1.1,Merchant WhosleSalers Inventories MoM% SA
20110609,0.6,Merchant WhosleSalers Inventories MoM% SA
20110708,2,Merchant WhosleSalers Inventories MoM% SA
20110810,1.1,Merchant WhosleSalers Inventories MoM% SA
20110909,0.6,Merchant WhosleSalers Inventories MoM% SA
20111007,0.4,Merchant WhosleSalers Inventories MoM% SA
20111109,-0.8,Merchant WhosleSalers Inventories MoM% SA
20111208,1,Merchant WhosleSalers Inventories MoM% SA
20120110,0.3,Merchant WhosleSalers Inventories MoM% SA
20120209,1.4,Merchant WhosleSalers Inventories MoM% SA
20120309,0.2,Merchant WhosleSalers Inventories MoM% SA
20120410,1.3,Merchant WhosleSalers Inventories MoM% SA
20120509,0.3,Merchant WhosleSalers Inventories MoM% SA
20120608,0.7,Merchant WhosleSalers Inventories MoM% SA
20120711,0.3,Merchant WhosleSalers Inventories MoM% SA
20120809,0.5,Merchant WhosleSalers Inventories MoM% SA
20120912,1,Merchant WhosleSalers Inventories MoM% SA
20121010,0.3,Merchant WhosleSalers Inventories MoM% SA
20121109,1.3,Merchant WhosleSalers Inventories MoM% SA
20121211,-0.2,Merchant WhosleSalers Inventories MoM% SA
20130110,0.7,Merchant WhosleSalers Inventories MoM% SA
20130208,0.1,Merchant WhosleSalers Inventories MoM% SA
20130308,0.9,Merchant WhosleSalers Inventories MoM% SA
20130409,-0.4,Merchant WhosleSalers Inventories MoM% SA
20130509,0.1,Merchant WhosleSalers Inventories MoM% SA
20130611,0.3,Merchant WhosleSalers Inventories MoM% SA
20130710,-0.6,Merchant WhosleSalers Inventories MoM% SA
20130809,0.2,Merchant WhosleSalers Inventories MoM% SA
20130911,0.1,Merchant WhosleSalers Inventories MoM% SA
20131025,0.7,Merchant WhosleSalers Inventories MoM% SA
20131115,0.6,Merchant WhosleSalers Inventories MoM% SA
20131210,1,Merchant WhosleSalers Inventories MoM% SA
20140110,0.6,Merchant WhosleSalers Inventories MoM% SA
20140211,0.5,Merchant WhosleSalers Inventories MoM% SA
20140311,0.7,Merchant WhosleSalers Inventories MoM% SA
20140409,0.5,Merchant WhosleSalers Inventories MoM% SA
20140509,1,Merchant WhosleSalers Inventories MoM% SA
20140610,1,Merchant WhosleSalers Inventories MoM% SA
20140710,0.4,Merchant WhosleSalers Inventories MoM% SA
20140808,0.3,Merchant WhosleSalers Inventories MoM% SA
20140910,0.1,Merchant WhosleSalers Inventories MoM% SA
20141009,0.7,Merchant WhosleSalers Inventories MoM% SA
20141112,0.3,Merchant WhosleSalers Inventories MoM% SA
20141209,0.6,Merchant WhosleSalers Inventories MoM% SA
20150109,0.8,Merchant WhosleSalers Inventories MoM% SA
20150210,0.1,Merchant WhosleSalers Inventories MoM% SA
20150310,0.4,Merchant WhosleSalers Inventories MoM% SA
20150409,0.2,Merchant WhosleSalers Inventories MoM% SA
20150508,0.2,Merchant WhosleSalers Inventories MoM% SA
20150609,0.4,Merchant WhosleSalers Inventories MoM% SA
20150710,0.6,Merchant WhosleSalers Inventories MoM% SA
20150811,0.9,Merchant WhosleSalers Inventories MoM% SA
20150909,,Merchant WhosleSalers Inventories MoM% SA
20151110,,Merchant WhosleSalers Inventories MoM% SA
20151209,,Merchant WhosleSalers Inventories MoM% SA
